product_name,product_name_2,customer_name
America passbook,button Romania,1
America passbook,deposit Bangladesh,1
Barbara motorcycle,cattle meat,1
CD owner,scraper Maria,1
Carol ease,alley buffet,1
Carol revolver,glass mallet,1
Carol revolver,timbales carnation,1
Charles flower,May sweater,1
Charles flower,feeling hat,1
Charles flower,karate tugboat,2
Charles flower,mustard judge,1
Charles flower,work poultry,1
Christmas hill,microwave kamikaze,1
Christmas hill,sweatshop moustache,1
Congo cause,gear meeting,1
Daniel overcoat,semicolon fedelini,6
David database,beret sweatshirt,1
Donald panties,eel napkin,1
Egypt income,karate July,1
Elizabeth tiger,cough anteater,1
Elizabeth tiger,wind taste,2
Europe law,aunt green,1
Europe law,lead prose,1
February Africa,current feather,1
February Africa,rutabaga dry,1
February Africa,salary ceiling,2
French society,flower governor,1
French society,pendulum Aquarius,1
German nerve,surfboard catamaran,1
German nerve,syrup icebreaker,1
Iraq disgust,crow manicure,1
Iraq disgust,raincoat psychology,2
January patient,secretary rail,2
January physician,aunt leg,1
January physician,broker ethernet,1
January physician,duckling court,2
Japan hyena,dahlia Libra,1
John cheese,state printer,1
John pie,flame Thomas,1
Libra shake,opinion bow,1
Margaret bonsai,harmony almanac,1
Margaret bonsai,weight check,1
May sweater,karate tugboat,1
Mexico sneeze,scraper coffee,1
Michael lace,sousaphone bell,1
Morocco temperature,eyebrow crowd,1
Morocco temperature,ornament receipt,1
Myanmar bus,fountain wholesaler,1
Myanmar bus,shirt flood,1
Richard maid,microwave kamikaze,2
Saudi Arabia blue,drug consonant,6
Siberian cello,riddle whale,1
South Korea goal,country Italian,1
South Korea goal,parallelogram preface,1
South Korea goal,transmission pink,1
Swiss cabinet,lute grease,1
TV cultivator,cough anteater,1
TV cultivator,expansion boot,1
TV cultivator,product protocol,1
TV cultivator,system barge,1
William llama,dugout milkshake,1
William llama,message Peru,1
accordion Margaret,chick statement,1
actor weeder,distribution sleet,1
actor weeder,screwdriver bomb,1
advertisement squash,spinach bee,1
aftershave flugelhorn,glue bed,1
agreement pentagon,cycle lawyer,1
airport argument,shrimp Joseph,2
airship glue,cave copy,1
algebra ex-wife,geology overcoat,1
alibi building,chick statement,1
alibi building,sail tugboat,1
alley buffet,creature gorilla,1
alto Claus,course Barbara,1
aluminum mandolin,attic structure,1
aluminum mandolin,bankbook herring,1
ambulance community,icon tip,1
answer gray,collision cod,1
answer gray,ox snowman,1
apartment pancreas,lily November,1
arch segment,current feather,1
arch segment,patch cone,1
arch segment,state printer,1
arithmetic lion,sturgeon friend,1
army face,motion range,1
army face,policeman backbone,1
art underwear,canoe grasshopper,1
art underwear,chin drain,1
athlete crawdad,health forest,1
athlete crawdad,product protocol,1
attack library,pressure mom,1
attack library,temple tadpole,1
attic structure,pendulum larch,1
attic structure,writer raincoat,1
attraction pantyhose,hen margin,1
attraction pantyhose,measure Sphynx,1
aunt dinghy,politician pin,1
aunt leg,limit Lisa,1
back cowbell,grip decade,2
bagel passive,utensil scallion,1
bakery cold,current feather,1
balance mark,begonia decade,1
balance mark,cloth Kenneth,1
banjo cent,crow manicure,1
bank temple,grain dedication,1
basket cave,deal mirror,1
bee step-uncle,environment anatomy,1
beer metal,pain bottom,1
beet meter,top battery,1
begonia decade,cloth Kenneth,1
begonia decade,island purple,1
begonia decade,rise doctor,1
begonia decade,sundial lift,3
believe creature,stamp hacksaw,1
bench literature,margin balance,1
bicycle deficit,flat detective,1
bicycle deficit,pendulum larch,2
bird Bengal,dog reason,1
blade arm,hand step-uncle,1
blade arm,rayon enemy,7
broker ethernet,duckling court,1
broker theater,carp ice,1
broker theater,cough tulip,1
broker theater,hurricane pipe,1
broker theater,utensil scallion,1
button Romania,trick processing,1
buzzard thread,cloth Kenneth,1
buzzard thread,middle railway,1
buzzard thread,trombone carpenter,4
cabbage bead,trombone carpenter,1
cable ptarmigan,fountain wholesaler,1
cable ptarmigan,partridge trouble,1
cafe advertisement,grip decade,2
cake willow,panda radio,1
cake willow,pump Daniel,1
camel cartoon,soldier glockenspiel,1
caption time,ice mail,2
caption time,island purple,1
caption time,road policeman,1
cardboard poppy,unit difference,1
carp ice,size vest,1
cathedral voyage,syrup icebreaker,1
cell duckling,product protocol,1
cement neck,daisy duck,5
cent area,state printer,1
certification select,crayon icebreaker,1
certification select,icon tip,1
certification select,law icon,1
certification select,utensil scallion,1
chick statement,herring hair,1
chick statement,year playground,1
chimpanzee drum,key animal,1
chin drain,lamp height,2
chin drain,rise mercury,1
chin drain,samurai block,1
chocolate halibut,slip cymbal,1
cinema booklet,edger sandwich,1
circle condor,pendulum larch,2
cloth Kenneth,middle railway,3
cloth Kenneth,poet commission,1
cloth Kenneth,trombone carpenter,1
cloudy industry,hurricane pipe,1
cloudy receipt,freckle sundial,1
cloudy receipt,macaroni band,1
comparison time,rock place,1
comparison time,timbales carnation,1
composition lier,ounce mist,1
consonant avenue,geography pantyhose,1
consonant avenue,soccer armed,1
control processing,sea plant,1
cormorant hyena,shake violin,1
cormorant hyena,suggestion sidewalk,1
cough anteater,elbow novel,2
cough anteater,transmission pink,1
cough anteater,wind taste,1
cough tulip,macaroni band,3
country Italian,step-uncle boot,1
court attempt,liquor bay,1
court attempt,parallelogram preface,1
court attempt,shake violin,1
cover blanket,shake violin,1
cowbell Indonesia,jelly Manx,1
craftsman quill,gear meeting,3
craftsman quill,herring hair,1
craftsman quill,pedestrian texture,1
crayon icebreaker,disease vest,1
crayon icebreaker,garden river,3
crayon icebreaker,icon tip,7
crayon icebreaker,knot middle,6
crayon icebreaker,law icon,14
crayon icebreaker,ramie canoe,1
crayon icebreaker,utensil scallion,2
creature gorilla,process streetcar,1
crime partner,epoxy cyclone,1
crocus promotion,skate puppy,1
crow manicure,great-grandmother cello,1
crow manicure,party inventory,2
crow manicure,raincoat psychology,1
current feather,helicopter maid,1
current feather,law icon,1
current feather,patch cone,3
current feather,state printer,1
cycle brush,surfboard catamaran,1
cycle lawyer,law icon,1
cycle lawyer,poet commission,1
dahlia Jason,narcissus quail,1
date jar,honey watchmaker,1
deal mirror,karate tugboat,6
deal mirror,margin balance,3
debtor arm,odometer control,7
debtor arm,rayon enemy,1
delete hardcover,eel decrease,1
detective atomic,sister jeep,1
detective atomic,train evening,1
difference blade,lamp height,1
dime cello,ramie canoe,1
diving health,typhoon path,1
doubt sidecar,format appendix,1
doubt sidecar,heaven Virgo,1
drain pull,skate fortnight,1
drawbridge knight,transmission pink,1
driving Edward,session beaver,1
drug consonant,opinion broker,1
elbow novel,mosque nic,1
elbow novel,psychiatrist temperature,1
elbow novel,switch expert,1
engine peer-to-peer,work fiber,2
expansion boot,spinach bee,1
expansion boot,switch expert,1
explanation vermicelli,harmonica insulation,1
explanation vermicelli,month drama,1
eyebrow crowd,ornament receipt,7
feeling hat,keyboard cry,1
fir math,lily November,1
fireplace base,ox snowman,1
flat detective,pendulum larch,1
flower governor,screwdriver bomb,1
forehead noodle,game cartoon,1
forehead noodle,office cheese,1
freckle sundial,law icon,1
freighter brick,mustard judge,3
freighter brick,shirt acoustic,1
garden river,icon tip,2
garden river,knot middle,3
garden river,law icon,2
garden river,utensil scallion,2
gear meeting,margin balance,1
gear meeting,pedestrian texture,1
geese art,icon tip,1
geese art,process streetcar,1
geese art,unit clock,1
geology overcoat,meter good-bye,1
geology overcoat,perch zebra,1
geology overcoat,ticket cultivator,1
giraffe stamp,hall swordfish,1
girl dimple,trial target,1
gold straw,rock place,1
grain dedication,hippopotamus underclothes,2
great-grandfather fold,lute grease,2
great-grandmother cello,party inventory,2
hacksaw trombone,raft dish,4
hacksaw trombone,stove effect,1
hall swordfish,salary ceiling,1
hand Kenneth,sun plier,15
hand step-uncle,utensil scallion,1
harmony almanac,month drama,1
harmony almanac,weight check,1
helicopter maid,look store,1
helicopter maid,patch cone,1
helmet bumper,sister-in-law fountain,1
honey watchmaker,suggestion sidewalk,1
humidity violet,reason shell,1
humidity violet,slash badge,1
humidity violet,sousaphone bell,1
hurricane pipe,macaroni band,1
hurricane pipe,utensil scallion,1
ice mail,island purple,4
icon tip,kilogram bobcat,1
icon tip,knot middle,3
icon tip,law icon,9
icon tip,utensil scallion,8
island purple,nic baboon,1
jail modem,keyboard cry,1
jewel able,mascara vinyl,1
jute neon,postbox volcano,1
karate tugboat,margin balance,27
karate tugboat,postbox volcano,1
karate tugboat,shirt acoustic,1
karate tugboat,sturgeon snowboarding,1
karate tugboat,work poultry,3
key rose,timbales carnation,1
keyboard cry,trade swan,1
kick tie,policeman backbone,1
kick tie,withdrawal straw,1
knot middle,law icon,4
knot middle,patch cone,1
knot middle,pedestrian texture,1
knot middle,technician novel,1
knot middle,utensil scallion,3
lamp height,samurai block,1
lamp height,system hockey,7
law icon,patch cone,1
law icon,session beaver,1
law icon,utensil scallion,6
leg pentagon,skirt stepdaughter,1
lily November,wall lake,1
liquor bay,shake violin,1
low climb,roll back,1
low climb,yellow poison,1
luttuce insurance,rake produce,2
macaroni band,string bridge,1
magazine blowgun,office cheese,1
magazine blowgun,parallelogram preface,1
magazine blowgun,transmission pink,1
mascara vinyl,step-sister dock,1
mascara vinyl,swim pamphlet,1
meter mechanic,schedule blizzard,1
microwave kamikaze,stamp hacksaw,1
microwave kamikaze,stock daughter,1
middle railway,trombone carpenter,1
month drama,weight check,1
month drama,wholesaler bulldozer,1
mosque nic,psychiatrist temperature,1
mosque nic,revolve work,1
mosque nic,train evening,1
motion range,postbox river,1
mustard judge,syrup icebreaker,1
octagon skill,perfume scene,19
opinion bow,risk insulation,1
opinion bow,swim pamphlet,1
opinion broker,spandex agenda,1
opinion broker,sun plier,37
oval porch,value freon,1
parallelogram preface,scale slice,1
parallelogram preface,shake violin,1
parallelogram preface,stamp hacksaw,1
partridge trouble,shirt flood,1
party inventory,raincoat psychology,2
patch cone,state printer,2
peen reindeer,pin jury,1
pendulum Aquarius,t-shirt hourglass,1
pin jury,sun plier,1
policeman backbone,week cormorant,1
policeman backbone,withdrawal straw,1
postbox river,size vest,2
pressure mom,sturgeon friend,1
psychiatrist temperature,revolve work,1
psychiatrist temperature,softdrink lyric,3
psychiatrist temperature,train evening,2
psychiatrist temperature,wave business,1
psychiatrist temperature,wind taste,1
raft dish,stove effect,3
rake produce,shrimp Joseph,1
reason shell,swallow hippopotamus,1
resolution pin,work fiber,1
restaurant goal,tornado wholesaler,1
revolve work,riddle whale,1
revolve work,transmission pink,1
riddle whale,softdrink lyric,1
riddle whale,train evening,2
rise doctor,sundial lift,1
risk insulation,step-sister dock,1
route stew,swim shop,1
salesman scallion,trail grandfather,1
samurai block,system hockey,1
scanner aftermath,skirt stepdaughter,1
scraper coffee,supply lunch,2
sea nickel,value freon,1
secretary rail,trade swan,1
sex quartz,shake violin,1
shake violin,stamp hacksaw,1
shake violin,suggestion sidewalk,1
shake violin,transmission pink,1
snowboarding Ronald,texture sister-in-law,1
softdrink lyric,train evening,1
sousaphone bell,train evening,1
spandex agenda,sun plier,1
stamp hacksaw,transmission pink,1
state printer,wool stop,1
stitch security,worm panties,1
submarine cave,value freon,1
supermarket foxglove,wool stop,1
sweatshop moustache,trial target,1
switch expert,system barge,1
texture sister-in-law,utensil scallion,1
tornado rain,work fiber,1
utensil scallion,year playground,1
wave business,wind taste,2
